,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282
51,max,0.0,4.0,3.0,1.0,1.0,2.0,0.0,0.0,9.0,2.0,1.8106060606060606,0.0,1.0,6.0,0.0,5.0,3.0,0.0,1.0,3.0,11.0,1.0,1.0,2.0,1.0,1.8106060606060606,4.0,2.0,4.0,9.0,1.0,1.0,0.0,3.0,6.0,0.0,2.0,3.0,1.0,0.0,1.0,1.0,9.0,0.0,1.8106060606060606,2.0,0.0,1.0,2.0,5.0,2.0,6.0,1.0,5.0,2.0,0.0,0.0,4.0,1.0,8.0,1.0,4.0,1.0,1.0,6.0,4.0,1.0,0.0,1.8106060606060606,3.0,3.0,1.8106060606060606,3.0,7.0,0.0,3.0,4.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,7.0,1.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,1.8106060606060606,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0,0.0,1.8106060606060606,4.0,0.0,4.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,2.0,0.0,1.0,1.0,1.8106060606060606,1.0,2.0,1.0,2.0,0.0,0.0,0.0,4.0,1.0,4.0,0.0,4.0,2.0,5.0,2.0,1.0,0.0,3.0,1.8106060606060606,0.0,3.0,0.0,0.0,0.0,12.0,1.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,5.0,1.0,2.0,2.0,1.0,0.0,2.0,1.8106060606060606,2.0,1.0,1.8106060606060606,1.0,2.0,5.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,3.0,1.0,2.0,0.0,0.0,0.0,1.8106060606060606,1.0,0.0,4.0,0.0,1.0,1.0,1.0,5.0,8.0,1.0,0.0,0.0,0.0,0.0,1.8106060606060606,4.0,0.0,0.0,0.0,1.0,1.0,1.8106060606060606,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,2.0,4.0,4.0,0.0,4.0,2.0,5.0,1.8106060606060606,2.0,12.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,5.0,1.0,0.0,1.8106060606060606,2.0,0.0,1.0,1.0,1.0,2.0,1.8106060606060606,1.0,2.0,2.0,3.0,1.0,5.0,3.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,3.0,1.0,3.0,0.0,1.8106060606060606
52,mga,4.0,11.0,4.0,4.0,5.0,8.0,7.0,12.0,1.0,8.0,2.0,17.0,6.0,3.0,5.0,5.0,0.0,8.0,15.0,3.0,4.0,3.0,12.0,4.0,13.0,7.089605734767025,12.0,12.0,2.0,11.0,3.0,1.0,5.0,4.0,2.0,15.0,2.0,11.0,9.0,7.0,16.0,1.0,11.0,0.0,7.0,1.0,4.0,3.0,11.0,11.0,23.0,12.0,20.0,11.0,0.0,8.0,3.0,3.0,0.0,10.0,19.0,10.0,7.0,9.0,19.0,10.0,4.0,6.0,0.0,8.0,15.0,3.0,21.0,13.0,6.0,0.0,9.0,17.0,1.0,14.0,2.0,11.0,0.0,7.0,3.0,1.0,18.0,1.0,10.0,3.0,8.0,4.0,9.0,1.0,10.0,1.0,3.0,7.0,1.0,6.0,2.0,0.0,1.0,5.0,17.0,9.0,1.0,12.0,2.0,0.0,2.0,9.0,9.0,10.0,6.0,13.0,0.0,7.0,12.0,7.089605734767025,6.0,13.0,4.0,5.0,15.0,4.0,2.0,11.0,11.0,8.0,3.0,19.0,7.0,8.0,5.0,0.0,5.0,7.0,4.0,1.0,3.0,5.0,2.0,26.0,7.0,8.0,8.0,10.0,7.0,2.0,4.0,7.0,0.0,12.0,15.0,13.0,5.0,6.0,7.0,11.0,6.0,6.0,9.0,3.0,16.0,8.0,2.0,6.0,8.0,22.0,12.0,8.0,15.0,5.0,14.0,3.0,6.0,4.0,14.0,3.0,6.0,5.0,1.0,6.0,6.0,5.0,4.0,3.0,2.0,10.0,12.0,5.0,7.0,2.0,0.0,1.0,9.0,1.0,1.0,1.0,10.0,0.0,17.0,9.0,6.0,3.0,2.0,9.0,6.0,7.089605734767025,4.0,13.0,2.0,7.0,6.0,0.0,13.0,15.0,12.0,11.0,4.0,7.0,19.0,8.0,3.0,11.0,5.0,8.0,4.0,5.0,7.0,8.0,5.0,1.0,2.0,8.0,5.0,7.0,26.0,3.0,7.0,0.0,2.0,10.0,4.0,7.0,12.0,0.0,3.0,13.0,16.0,15.0,8.0,6.0,6.0,11.0,22.0,5.0,7.0,9.0,2.0,6.0,6.0,15.0,12.0,8.0,5.0,6.0,8.0,3.0,4.0,14.0,14.0,3.0,6.0,5.0,6.0,5.0,1.0,6.0,4.0,3.0
53,mitf,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,1.0,2.0,3.0,5.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,1.2551440329218106,1.2551440329218106,2.0,1.0,0.0,1.2551440329218106,0.0,10.0,1.2551440329218106,4.0,0.0,1.2551440329218106,0.0,0.0,2.0,2.0,0.0,4.0,1.2551440329218106,1.0,0.0,1.0,0.0,5.0,1.0,7.0,0.0,2.0,1.2551440329218106,1.0,0.0,0.0,2.0,0.0,3.0,2.0,0.0,4.0,4.0,2.0,1.2551440329218106,0.0,5.0,4.0,3.0,1.0,1.2551440329218106,4.0,7.0,4.0,0.0,2.0,1.2551440329218106,5.0,3.0,1.2551440329218106,0.0,1.2551440329218106,5.0,0.0,1.0,0.0,6.0,5.0,1.2551440329218106,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.2551440329218106,1.2551440329218106,0.0,1.0,2.0,1.2551440329218106,0.0,1.0,1.2551440329218106,5.0,4.0,1.2551440329218106,0.0,0.0,0.0,0.0,0.0,0.0,1.2551440329218106,0.0,3.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,1.2551440329218106,0.0,2.0,4.0,2.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.2551440329218106,1.0,0.0,2.0,0.0,1.0,1.2551440329218106,1.0,0.0,0.0,0.0,0.0,1.2551440329218106,0.0,0.0,1.2551440329218106,6.0,1.2551440329218106,0.0,3.0,5.0,0.0,0.0,0.0,1.2551440329218106,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.2551440329218106,4.0,5.0,1.0,1.2551440329218106,1.2551440329218106,1.2551440329218106,1.2551440329218106,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2551440329218106,1.0,0.0,3.0,0.0,1.2551440329218106,0.0,4.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,1.0,1.0,2.0,1.2551440329218106,0.0,0.0,1.0,0.0,0.0,1.2551440329218106,0.0,0.0,0.0,1.2551440329218106,1.2551440329218106,1.2551440329218106,6.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,1.2551440329218106,0.0
54,mlx,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,2.0,5.0,2.0,2.0,0.0,3.0,1.0,1.0,1.0,1.0,3.0,12.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,3.0,0.0,1.0,2.0,2.0,0.0,2.4086021505376345,0.0,0.0,4.0,3.0,1.0,1.0,6.0,1.0,0.0,0.0,1.0,2.0,5.0,9.0,2.0,2.0,2.0,2.0,3.0,5.0,1.0,8.0,1.0,1.0,8.0,4.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,4.0,0.0,0.0,3.0,4.0,1.0,1.0,5.0,7.0,2.0,0.0,2.0,1.0,1.0,2.0,1.0,0.0,1.0,5.0,1.0,3.0,4.0,7.0,1.0,2.0,2.0,0.0,3.0,0.0,0.0,3.0,1.0,5.0,3.0,2.0,1.0,4.0,1.0,9.0,3.0,3.0,1.0,2.0,7.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,3.0,7.0,0.0,6.0,4.0,2.0,1.0,2.0,2.4086021505376345,1.0,3.0,0.0,0.0,2.0,0.0,0.0,6.0,2.0,4.0,2.0,15.0,2.0,8.0,0.0,3.0,4.0,3.0,1.0,7.0,0.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,3.0,3.0,3.0,2.0,1.0,9.0,2.0,1.0,5.0,0.0,3.0,1.0,2.0,3.0,10.0,4.0,7.0,1.0,3.0,4.0,1.0,0.0,2.0,0.0,3.0,0.0,1.0,1.0,2.0,9.0,2.0,0.0,1.0,5.0,3.0,7.0,0.0,0.0,1.0,2.0,3.0,1.0,4.0,3.0,3.0,3.0,2.0,0.0,0.0,4.0,2.0,2.0,1.0,1.0,0.0,3.0,6.0,1.0,2.0,7.0,0.0,3.0,2.4086021505376345,1.0,1.0,0.0,0.0,2.0,2.0,0.0,3.0,15.0,4.0,7.0,4.0,0.0,6.0,8.0,2.0,1.0,0.0,2.0,3.0,0.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0,2.0,5.0,2.0,3.0,3.0,9.0,3.0,2.0,1.0,0.0,1.0,2.0,4.0,3.0,3.0,7.0,3.0,1.0,10.0,2.0,3.0,0.0,1.0,0.0,4.0,0.0,1.0
55,mybl2,2.0,3.0,3.0,4.0,1.0,3.0,2.0,8.0,7.0,7.0,2.0,1.0,4.0,6.0,0.0,3.0,5.0,14.0,8.0,1.0,6.0,8.0,6.0,2.0,5.0,0.0,1.0,9.0,3.0,1.0,4.0,3.0,7.0,12.0,7.0,3.0,7.0,13.0,5.0,5.0,9.0,1.0,3.0,1.0,7.0,3.0,5.0,5.0,2.0,2.0,2.0,6.0,9.0,3.0,3.0,2.0,3.0,7.0,4.0,4.0,6.0,1.0,3.0,1.0,2.0,6.0,1.0,1.0,0.0,3.0,6.0,2.0,5.0,1.0,1.0,7.0,3.0,6.0,1.0,7.0,2.0,7.0,2.0,2.0,5.0,1.0,1.0,1.0,7.0,4.0,0.0,3.0,9.0,1.0,1.0,0.0,2.0,3.0,0.0,1.0,0.0,5.0,3.0,6.0,5.0,3.0,2.0,4.0,1.0,6.0,2.0,8.0,9.0,0.0,3.0,3.0,1.0,6.0,2.0,0.0,3.0,3.0,2.0,1.0,3.0,0.0,1.0,8.0,2.0,3.0,2.0,5.0,3.0,3.0,6.0,2.0,4.0,1.0,3.0,3.0,11.0,3.0,2.0,4.0,4.0,7.0,6.0,3.0,2.0,1.0,5.0,2.0,2.0,2.0,5.0,3.0,1.0,6.0,9.0,10.0,3.0,1.0,6.0,1.0,5.0,0.0,5.0,5.0,0.0,3.0,3.0,9.0,10.0,4.0,6.0,4.0,1.0,2.0,5.0,0.0,3.0,0.0,3.0,7.0,1.0,4.0,4.0,1.0,2.0,1.0,4.0,6.0,3.0,0.0,5.0,3.0,9.0,0.0,0.0,2.0,0.0,6.0,5.0,3.0,1.0,2.0,1.0,8.0,3.0,0.0,0.0,3.0,1.0,6.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,5.0,3.0,2.0,8.0,1.0,3.0,3.0,6.0,4.0,7.0,3.0,3.0,1.0,6.0,4.0,1.0,4.0,11.0,2.0,2.0,2.0,3.0,5.0,2.0,2.0,2.0,1.0,3.0,5.0,5.0,0.0,6.0,3.0,10.0,3.0,1.0,9.0,6.0,5.0,1.0,5.0,10.0,3.0,0.0,4.0,1.0,9.0,0.0,2.0,6.0,5.0,4.0,7.0,4.0,1.0,0.0,3.0,3.0,4.0,1.0
56,mycn,2.0,1.0,7.0,4.407894736842105,4.407894736842105,4.407894736842105,0.0,4.407894736842105,0.0,7.0,8.0,0.0,0.0,4.0,0.0,10.0,1.0,9.0,1.0,0.0,6.0,4.407894736842105,0.0,4.407894736842105,5.0,0.0,1.0,4.0,4.407894736842105,4.407894736842105,6.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,0.0,0.0,4.407894736842105,3.0,4.407894736842105,1.0,4.407894736842105,5.0,0.0,0.0,13.0,18.0,4.407894736842105,6.0,13.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,4.407894736842105,0.0,1.0,4.407894736842105,19.0,0.0,0.0,0.0,4.407894736842105,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.407894736842105,1.0,0.0,2.0,4.407894736842105,0.0,0.0,4.407894736842105,4.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,4.407894736842105,4.407894736842105,4.407894736842105,0.0,4.407894736842105,5.0,9.0,0.0,0.0,6.0,16.0,0.0,3.0,1.0,16.0,16.0,6.0,0.0,4.407894736842105,0.0,4.407894736842105,4.0,0.0,6.0,6.0,4.407894736842105,4.407894736842105,13.0,2.0,2.0,6.0,2.0,5.0,0.0,0.0,11.0,6.0,4.407894736842105,1.0,4.407894736842105,0.0,4.407894736842105,3.0,12.0,0.0,0.0,1.0,4.407894736842105,6.0,7.0,21.0,9.0,4.0,0.0,21.0,0.0,0.0,0.0,4.407894736842105,0.0,1.0,4.407894736842105,24.0,11.0,19.0,0.0,4.407894736842105,2.0,0.0,22.0,3.0,0.0,12.0,1.0,14.0,15.0,6.0,4.407894736842105,0.0,11.0,11.0,4.407894736842105,0.0,0.0,4.407894736842105,0.0,12.0,1.0,11.0,1.0,1.0,1.0,0.0,16.0,9.0,4.407894736842105,0.0,4.407894736842105,5.0,16.0,1.0,4.407894736842105,6.0,6.0,3.0,0.0,0.0,4.407894736842105,0.0,0.0,16.0,6.0,0.0,2.0,4.407894736842105,2.0,4.407894736842105,0.0,0.0,6.0,13.0,4.0,2.0,4.407894736842105,11.0,0.0,5.0,0.0,6.0,4.407894736842105,6.0,4.407894736842105,4.407894736842105,4.407894736842105,6.0,0.0,3.0,4.0,7.0,4.407894736842105,0.0,1.0,12.0,9.0,1.0,0.0,21.0,0.0,21.0,0.0,0.0,4.407894736842105,4.407894736842105,2.0,0.0,0.0,1.0,11.0,24.0,12.0,0.0,4.407894736842105,0.0,22.0,19.0,3.0,15.0,1.0,0.0,6.0,11.0,14.0,0.0,11.0,4.407894736842105,4.407894736842105,0.0,12.0,11.0,1.0,4.407894736842105,0.0,0.0,1.0,1.0
57,myef2,1.0,0.0,1.0606060606060606,0.0,0.0,0.0,1.0606060606060606,1.0606060606060606,1.0606060606060606,1.0,1.0606060606060606,0.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0606060606060606,1.0606060606060606,3.0,1.0606060606060606,0.0,1.0606060606060606,1.0606060606060606,1.0606060606060606,1.0,0.0,0.0,0.0,1.0606060606060606,1.0606060606060606,1.0606060606060606,0.0,0.0,0.0,0.0,1.0606060606060606,0.0,1.0606060606060606,0.0,0.0,1.0606060606060606,1.0,1.0606060606060606,1.0,2.0,1.0606060606060606,2.0,1.0606060606060606,1.0606060606060606,1.0606060606060606,1.0,6.0,0.0,0.0,0.0,1.0606060606060606,9.0,0.0,3.0,1.0,1.0606060606060606,1.0606060606060606,0.0,1.0606060606060606,3.0,0.0,0.0,0.0,0.0,1.0606060606060606,1.0,0.0,0.0,0.0,1.0606060606060606,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0606060606060606,1.0,0.0,2.0,1.0606060606060606,1.0606060606060606,1.0606060606060606,1.0,1.0606060606060606,9.0,0.0,0.0,0.0,2.0,1.0,6.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,1.0606060606060606,1.0606060606060606,0.0,1.0606060606060606,2.0,1.0606060606060606,1.0606060606060606,1.0606060606060606,3.0,1.0,1.0,0.0,1.0606060606060606,1.0606060606060606,1.0606060606060606,3.0,0.0,5.0,0.0,1.0606060606060606,0.0,1.0606060606060606,0.0,2.0,1.0606060606060606,1.0,1.0606060606060606,1.0,1.0,1.0606060606060606,1.0,1.0606060606060606,1.0606060606060606,1.0606060606060606,0.0,2.0,3.0,0.0,2.0,1.0606060606060606,2.0,0.0,0.0,1.0,1.0606060606060606,1.0606060606060606,0.0,1.0606060606060606,1.0,0.0,3.0,0.0,0.0,1.0606060606060606,0.0,0.0,0.0,2.0,1.0606060606060606,3.0,0.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0606060606060606,1.0606060606060606,1.0606060606060606,0.0,0.0,0.0,0.0,0.0,2.0,1.0606060606060606,9.0,2.0,1.0606060606060606,0.0,6.0,1.0606060606060606,1.0606060606060606,1.0606060606060606,1.0,1.0606060606060606,1.0,2.0,0.0,0.0,1.0606060606060606,2.0,1.0,1.0606060606060606,1.0606060606060606,1.0606060606060606,1.0,0.0,3.0,2.0,1.0606060606060606,1.0606060606060606,3.0,1.0,1.0606060606060606,0.0,0.0,1.0,1.0,5.0,0.0,1.0606060606060606,1.0606060606060606,1.0606060606060606,0.0,2.0,1.0,1.0606060606060606,1.0606060606060606,0.0,1.0606060606060606,1.0606060606060606,3.0,1.0606060606060606,2.0,0.0,2.0,0.0,2.0,3.0,0.0,1.0606060606060606,1.0,1.0606060606060606,0.0,1.0,1.0606060606060606,0.0,0.0,0.0,2.0,0.0,0.0,1.0606060606060606,0.0,3.0,0.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0
58,nfe2l1,2.0,2.308333333333333,3.0,0.0,0.0,2.308333333333333,0.0,3.0,0.0,0.0,3.0,0.0,3.0,7.0,2.0,4.0,2.308333333333333,7.0,0.0,2.0,12.0,6.0,3.0,0.0,8.0,2.308333333333333,2.308333333333333,6.0,2.0,4.0,4.0,0.0,0.0,1.0,4.0,0.0,4.0,1.0,2.308333333333333,5.0,0.0,2.308333333333333,0.0,2.308333333333333,2.0,2.0,0.0,0.0,5.0,7.0,2.308333333333333,16.0,2.0,3.0,0.0,2.0,7.0,1.0,1.0,5.0,10.0,3.0,3.0,0.0,2.308333333333333,0.0,0.0,0.0,3.0,8.0,10.0,0.0,6.0,0.0,11.0,2.308333333333333,1.0,0.0,0.0,4.0,2.308333333333333,3.0,0.0,2.308333333333333,1.0,0.0,4.0,0.0,2.308333333333333,4.0,2.0,0.0,0.0,0.0,1.0,2.308333333333333,1.0,1.0,0.0,2.308333333333333,0.0,0.0,3.0,2.0,6.0,7.0,1.0,0.0,3.0,0.0,2.308333333333333,0.0,3.0,6.0,0.0,2.0,1.0,1.0,1.0,2.308333333333333,2.308333333333333,6.0,0.0,0.0,0.0,1.0,3.0,3.0,2.0,7.0,1.0,2.0,2.308333333333333,0.0,5.0,2.308333333333333,5.0,2.308333333333333,0.0,0.0,4.0,2.0,0.0,2.0,2.308333333333333,3.0,1.0,4.0,3.0,1.0,0.0,0.0,5.0,0.0,2.0,2.0,0.0,4.0,2.308333333333333,9.0,0.0,7.0,2.0,0.0,0.0,5.0,1.0,4.0,1.0,2.308333333333333,0.0,5.0,3.0,0.0,2.308333333333333,1.0,0.0,2.308333333333333,0.0,1.0,1.0,1.0,2.308333333333333,0.0,2.0,6.0,5.0,5.0,2.308333333333333,1.0,0.0,2.0,1.0,0.0,0.0,3.0,3.0,2.308333333333333,0.0,1.0,6.0,0.0,6.0,7.0,2.308333333333333,1.0,3.0,0.0,2.308333333333333,2.308333333333333,1.0,2.0,3.0,1.0,0.0,1.0,6.0,0.0,1.0,2.0,0.0,2.308333333333333,2.0,7.0,1.0,3.0,0.0,0.0,0.0,5.0,2.308333333333333,3.0,2.0,0.0,1.0,1.0,5.0,2.308333333333333,2.0,4.0,3.0,2.308333333333333,0.0,4.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,2.0,5.0,4.0,0.0,9.0,2.308333333333333,0.0,2.308333333333333,2.0,1.0,7.0,4.0,3.0,0.0,1.0,0.0,0.0,5.0,1.0,2.308333333333333,2.308333333333333,0.0,1.0,0.0,6.0,2.0,1.0,2.308333333333333,1.0,5.0,5.0
59,nfe2l2,2.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,2.0,2.2814814814814817,1.0,0.0,0.0,2.0,1.0,5.0,3.0,0.0,1.0,8.0,2.0,2.0,4.0,2.0,1.0,2.2814814814814817,1.0,2.0,3.0,1.0,0.0,0.0,2.0,9.0,1.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,6.0,1.0,3.0,1.0,2.2814814814814817,0.0,2.0,3.0,11.0,2.0,2.0,5.0,0.0,1.0,4.0,1.0,4.0,1.0,2.0,0.0,3.0,3.0,1.0,5.0,1.0,2.0,0.0,0.0,4.0,0.0,1.0,4.0,3.0,2.0,3.0,1.0,0.0,5.0,1.0,1.0,0.0,1.0,2.2814814814814817,1.0,0.0,0.0,7.0,5.0,0.0,2.0,6.0,0.0,1.0,5.0,4.0,3.0,1.0,2.0,4.0,4.0,2.0,2.2814814814814817,0.0,0.0,0.0,2.0,1.0,0.0,0.0,7.0,4.0,3.0,4.0,1.0,3.0,5.0,0.0,2.2814814814814817,1.0,1.0,3.0,0.0,4.0,2.0,1.0,1.0,2.0,3.0,3.0,5.0,1.0,0.0,5.0,3.0,9.0,3.0,2.0,1.0,2.2814814814814817,4.0,4.0,4.0,4.0,2.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,3.0,1.0,2.0,2.0,5.0,8.0,2.0,3.0,0.0,3.0,7.0,2.0,0.0,3.0,1.0,0.0,1.0,2.0,0.0,2.2814814814814817,3.0,3.0,6.0,1.0,3.0,1.0,9.0,6.0,4.0,0.0,1.0,2.0,2.2814814814814817,3.0,4.0,4.0,2.0,4.0,5.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,4.0,1.0,7.0,1.0,2.2814814814814817,2.0,1.0,1.0,5.0,4.0,3.0,1.0,4.0,0.0,2.0,3.0,1.0,5.0,3.0,3.0,1.0,0.0,0.0,2.0,5.0,4.0,2.0,4.0,1.0,1.0,1.0,9.0,3.0,4.0,2.2814814814814817,0.0,3.0,4.0,1.0,2.0,1.0,1.0,1.0,5.0,1.0,8.0,2.0,2.0,1.0,1.0,3.0,7.0,0.0,0.0,2.0,3.0,2.0,0.0,3.0,2.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,2.2814814814814817,1.0,3.0,9.0,1.0,6.0,1.0,3.0,6.0,4.0
60,nfib,1.3823529411764706,1.0,1.3823529411764706,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,8.0,0.0,6.0,0.0,1.3823529411764706,1.0,0.0,7.0,1.0,0.0,3.0,1.3823529411764706,1.3823529411764706,1.0,0.0,2.0,10.0,4.0,1.3823529411764706,0.0,1.0,4.0,1.3823529411764706,1.3823529411764706,0.0,5.0,1.3823529411764706,0.0,1.3823529411764706,4.0,1.0,1.3823529411764706,1.0,1.0,0.0,1.3823529411764706,1.3823529411764706,1.3823529411764706,1.3823529411764706,1.3823529411764706,0.0,1.0,0.0,2.0,1.0,4.0,1.0,1.0,0.0,1.3823529411764706,0.0,0.0,1.3823529411764706,1.3823529411764706,1.3823529411764706,1.0,1.3823529411764706,1.3823529411764706,1.3823529411764706,0.0,1.0,0.0,0.0,1.3823529411764706,0.0,0.0,7.0,3.0,0.0,5.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,1.3823529411764706,0.0,0.0,1.3823529411764706,1.3823529411764706,1.0,1.3823529411764706,1.0,1.0,3.0,0.0,4.0,3.0,5.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.3823529411764706,4.0,0.0,2.0,1.0,3.0,1.0,1.3823529411764706,1.3823529411764706,0.0,2.0,0.0,0.0,1.0,1.3823529411764706,0.0,0.0,0.0,1.3823529411764706,1.3823529411764706,1.0,0.0,1.3823529411764706,0.0,1.3823529411764706,0.0,1.0,1.3823529411764706,1.0,0.0,0.0,1.3823529411764706,1.3823529411764706,1.3823529411764706,1.3823529411764706,1.3823529411764706,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,1.3823529411764706,0.0,7.0,1.3823529411764706,1.3823529411764706,1.3823529411764706,1.0,1.3823529411764706,1.3823529411764706,1.3823529411764706,5.0,2.0,0.0,0.0,1.3823529411764706,8.0,1.0,0.0,0.0,10.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.3823529411764706,0.0,4.0,1.3823529411764706,0.0,1.3823529411764706,0.0,5.0,1.0,0.0,4.0,3.0,4.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,3.0,1.3823529411764706,0.0,1.3823529411764706,0.0,1.3823529411764706,1.3823529411764706,1.0,0.0,1.0,2.0,3.0,2.0,1.0,1.3823529411764706,0.0,0.0,0.0,1.0,1.3823529411764706,1.3823529411764706,0.0,0.0,1.3823529411764706,1.3823529411764706,0.0,1.3823529411764706,1.3823529411764706,0.0,1.0,0.0,1.3823529411764706,0.0,1.0,1.3823529411764706,0.0,0.0,1.3823529411764706,1.3823529411764706,0.0,0.0,10.0,1.0,0.0,1.3823529411764706,0.0,1.3823529411764706,0.0,1.3823529411764706,0.0,1.3823529411764706,1.3823529411764706,0.0,1.3823529411764706,7.0,1.0,5.0,1.3823529411764706,2.0,1.0,1.3823529411764706,0.0,0.0,1.0,8.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,1.3823529411764706,0.0,0.0,0.0,4.0,1.3823529411764706
